game_week,home_team,away_team,division
1,BEA1,EHG1,Div 1
1,GTO1,OCH1,Div 1
1,HAP1,RAY1,Div 1
1,SOS1,ILC1,Div 1
1,SWB1,STO1,Div 1
1,BFL1,HOH3,Div 10
1,GTO3,RAF2,Div 10
1,ILC4,SOS4,Div 10
1,RAN2,UPM2,Div 10
1,WIL2,RAY4,Div 10
1,BRE2,SLO3,Div 11
1,BRX2,OAK1,Div 11
1,EAS3,GAL4,Div 11
1,GWA3,RAY5,Div 11
1,OCH5,HUT2,Div 11
1,AGH1,WRI1,Div 2
1,BRF1,GBA1,Div 2
1,BRO1,PUR1,Div 2
1,GAL1,SWE1,Div 2
1,THB1,EPF1,Div 2
1,BAP2,GWA2,Div 3
1,BOR1,RAN1,Div 3
1,GWK1,SPM2,Div 3
1,HIE1,EAS1,Div 3
1,NAV1,WMO1,Div 3
1,CTI1,WIL1,Div 4
1,HRO2,GTO2,Div 4
1,OCH2,BRX1,Div 4
1,RAY2,CSK1,Div 4
1,STO2,CWR1,Div 4
1,HOH1,GAL2,Div 5
1,LBA2,SJB1,Div 5
1,RAF1,AGH2,Div 5
1,RET2,SWB2,Div 5
1,STA1,BEA2,Div 5
1,BAP3,SOS2,Div 6
1,DAN1,TIL2,Div 6
1,EPF2,SPM3,Div 6
1,ILC2,THB2,Div 6
1,SWE2,RAY3,Div 6
1,BEN1,BRO2,Div 7
1,EAS2,ILC3,Div 7
1,EHG2,BAP4,Div 7
1,GBA2,BOR2,Div 7
1,IGF2,TER2,Div 7
1,AGH3,SLO2,Div 8
1,OCH3,BRF2,Div 8
1,SJB2,HOH2,Div 8
1,WMO2,SWB3,Div 8
1,WRI2,CHI1,Div 8
1,BAP5,UPM1,Div 9
1,CSK2,HAP2,Div 9
1,GAL3,BRE1,Div 9
1,HUT1,OCH4,Div 9
1,SOS3,NAV2,Div 9
1,GWA1,BAP1,Premier
1,SLO1,LBA1,Premier
1,SPM1,HRO1,Premier
1,TER1,IGF1,Premier
1,TIL1,RET1,Premier
2,BEA1,STO1,Div 1
2,EHG1,OCH1,Div 1
2,GTO1,HAP1,Div 1
2,RAY1,ILC1,Div 1
2,SOS1,SWB1,Div 1
2,GTO3,RAY4,Div 10
2,HOH3,RAN2,Div 10
2,ILC4,RAF2,Div 10
2,SOS4,UPM2,Div 10
2,WIL2,BFL1,Div 10
2,BRE2,RAY5,Div 11
2,GAL4,OCH5,Div 11
2,HUT2,GWA3,Div 11
2,OAK1,EAS3,Div 11
2,SLO3,BRX2,Div 11
2,GAL1,THB1,Div 2
2,GBA1,AGH1,Div 2
2,PUR1,BRF1,Div 2
2,SWE1,BRO1,Div 2
2,WRI1,EPF1,Div 2
2,BOR1,EAS1,Div 3
2,GWA2,NAV1,Div 3
2,RAN1,HIE1,Div 3
2,SPM2,BAP2,Div 3
2,WMO1,GWK1,Div 3
2,BRX1,HRO2,Div 4
2,CSK1,WIL1,Div 4
2,CWR1,CTI1,Div 4
2,OCH2,RAY2,Div 4
2,STO2,GTO2,Div 4
2,AGH2,STA1,Div 5
2,LBA2,RET2,Div 5
2,RAF1,BEA2,Div 5
2,SJB1,HOH1,Div 5
2,SWB2,GAL2,Div 5
2,BAP3,TIL2,Div 6
2,EPF2,SWE2,Div 6
2,ILC2,SPM3,Div 6
2,RAY3,SOS2,Div 6
2,THB2,DAN1,Div 6
2,BRO2,BAP4,Div 7
2,EAS2,BOR2,Div 7
2,IGF2,BEN1,Div 7
2,ILC3,GBA2,Div 7
2,TER2,EHG2,Div 7
2,AGH3,WMO2,Div 8
2,BRF2,WRI2,Div 8
2,CHI1,SLO2,Div 8
2,HOH2,OCH3,Div 8
2,SWB3,SJB2,Div 8
2,BAP5,SOS3,Div 9
2,HAP2,GAL3,Div 9
2,NAV2,HUT1,Div 9
2,OCH4,CSK2,Div 9
2,UPM1,BRE1,Div 9
2,BAP1,TER1,Premier
2,HRO1,GWA1,Premier
2,RET1,LBA1,Premier
